p, role:ctr:article, GET /admin/article, GET
p, role:ctr:article-category, GET /admin/article-category, GET
p, role:ctr:article-category, GET /admin/article-category/data, GET
p, role:ctr:article-category, GET /admin/article-category/delete/:id, GET
p, role:ctr:article-category, GET /admin/article-category/create, GET
p, role:ctr:article-category, GET /admin/article-category/edit/:id, GET
p, role:ctr:article-category, GET /admin/article-category/show/:id, GET
p, role:ctr:article, GET /admin/article/data, GET
p, role:ctr:article, GET /admin/article/delete/:id, GET
p, role:ctr:article, GET /admin/article/create, GET
p, role:ctr:article, GET /admin/article/edit/:id, GET
p, role:ctr:article, GET /admin/article/show/:id, GET
p, role:ctr:admin, GET /admin/admin, GET
p, role:ctr:admin, GET /admin/admin/data, GET
p, role:ctr:admin, GET /admin/admin/delete/:id, GET
p, role:ctr:admin, GET /admin/admin/create, GET
p, role:ctr:admin, GET /admin/admin/edit/:id, GET
p, role:ctr:admin, GET /admin/admin/show/:id, GET
p, role:ctr:user, GET /admin/user, GET
p, role:ctr:user, GET /admin/user/data, GET
p, role:ctr:user, GET /admin/user/delete/:id, GET
p, role:ctr:user, GET /admin/user/create, GET
p, role:ctr:user, GET /admin/user/edit/:id, GET
p, role:ctr:user, GET /admin/user/show/:id, GET
p, role:ctr:menu, GET /admin/menu, GET
p, role:ctr:menu, GET /admin/menu/data, GET
p, role:ctr:menu, GET /admin/menu/delete/:id, GET
p, role:ctr:menu, GET /admin/menu/create, GET
p, role:ctr:menu, GET /admin/menu/edit/:id, GET
p, role:ctr:menu, GET /admin/menu/show/:id, GET
p, role:ctr:book, GET /admin/book, GET
p, role:ctr:book, GET /admin/book/data, GET
p, role:ctr:book, GET /admin/book/delete/:id, GET
p, role:ctr:book, GET /admin/book/create, GET
p, role:ctr:book, GET /admin/book/edit/:id, GET
p, role:ctr:book, GET /admin/book/show/:id, GET
p, role:ctr:policy, GET /admin/policy, GET
p, role:ctr:policy, GET /admin/policy/upgrade, GET
p, role:ctr:policy, GET /admin/policy/create, GET
p, role:ctr:policy, GET /admin/policy/edit/:role, GET
p, role:ctr:policy, GET /admin/policy/show/:role, GET
p, role:ctr:policy, GET /admin/policy/delete/:role, GET
p, role:ctr:article, POST /admin/article, POST
p, role:ctr:article-category, POST /admin/article-category, POST
p, role:ctr:article-category, POST /admin/article-category/update/:id, POST
p, role:ctr:article, POST /admin/article/update/:id, POST
p, role:ctr:admin, POST /admin/admin, POST
p, role:ctr:admin, POST /admin/admin/update/:id, POST
p, role:ctr:user, POST /admin/user, POST
p, role:ctr:user, POST /admin/user/update/:id, POST
p, role:ctr:menu, POST /admin/menu, POST
p, role:ctr:menu, POST /admin/menu/update/:id, POST
p, role:ctr:book, POST /admin/book, POST
p, role:ctr:book, POST /admin/book/update/:id, POST
p, role:ctr:file, POST /admin/file/upload, POST
p, role:ctr:file, POST /admin/file/delete, POST
p, role:ctr:policy, POST /admin/policy, POST
p, role:ctr:policy, POST /admin/policy/update/:role, POST
g, user:admin, role:sys:admin
g, role:sys:admin, role:ctr:article
g, role:sys:admin, role:ctr:article-category
g, role:sys:admin, role:ctr:admin
g, role:sys:admin, role:ctr:user
g, role:sys:admin, role:ctr:menu
g, role:sys:admin, role:ctr:book
g, role:sys:admin, role:ctr:policy
g, role:sys:admin, role:ctr:file
